Time_Minute,Attempted_Demand_MW,Actual_Grid_Supply_MW,Is_Outage
118,1194.4728635491458,844.4666668363693,1
119,1201.7059009542463,851.6971543475008,1
120,1196.5059277786106,846.4966504169221,1
121,1199.4314152501079,849.4231853689311,1
122,1198.0570724626468,848.0508965852241,1
123,1195.4393301976536,845.4356350102817,1
124,1207.5300803576024,857.5287967330597,1
125,1193.9077889127625,843.9084911508454,1
126,1201.1592784075715,851.1613427589286,1
127,1197.8931031345137,847.8958559928726,1
128,1206.8617750588983,856.8646104868039,1
129,1205.0378955978244,855.0403518836162,1
130,1206.9057160315547,856.9075100074715,1
131,1189.1910693943646,839.1920941340956,1
132,1189.842667035596,839.8429627802008,1
133,1196.8949205805343,846.8946303463439,1
134,1192.0648063110386,842.0641270432955,1
135,1204.8208148001013,854.8199528121121,1
136,1201.7537780540752,851.7529145609649,1
137,1202.1902546042443,852.1895240872085,1
138,1196.2357895888372,846.235271024257,1
139,1203.8661177240276,853.8658367051319,1
140,1199.4727856362279,849.4727242346838,1
141,1204.0232686743043,854.0233795042885,1
142,1196.785505294061,846.7857265056075,1
143,1198.579480529444,848.579749161914,1
144,1190.5501702114188,840.5504322584699,1
145,1209.8756515453751,859.8758680207685,1
146,1204.401728362774,854.4018774615773,1
147,1199.9408881058582,849.9409641374322,1
148,1198.108161145908,848.1081712410701,1
149,1198.172287439925,848.1722471205226,1
150,1205.5777731416388,855.5777017353737,1
151,1206.1708230336924,856.1707396863296,1
152,1191.7939552424,841.7938759917943,1
153,1197.9141165450842,847.9140526361887,1
154,1197.8926489625167,847.8926063433962,1
155,1198.7318530593652,848.7318328303845,1
156,1205.046921666309,855.0469211656924,1
157,1192.6849410154882,842.6849552077437,1
158,1198.6810445394271,848.681067412527,1
159,1206.145354622316,856.1453803743997,1
160,1201.7644968748791,851.7645207607475,1
161,1196.5647833758333,846.5648021699599,1
162,1194.2725087611482,844.2725208646959,1
163,1205.1573754060955,855.1573806735913,1
164,1204.9922224160885,854.9922218013273,1
165,1198.326737096601,848.3267322196224,1
166,1204.7605370766205,854.7605297994556,1
167,1198.1966530404302,848.196645115228,1
168,1194.0975164609856,844.0975092864035,1
169,1200.9151265689352,850.9151210645605,1
170,1199.269349932527,849.2693465202422,1
171,1198.5789885914696,848.5789872589336,1
172,1191.5971457653814,841.5971461804897,1
173,1193.8207797144723,843.8207813598058,1
174,1197.6163447403515,847.6163470415553,1
175,1199.3964351158688,849.3964375456019,1
176,1211.8104709983986,861.8104731460369,1
177,1207.2117150453216,857.2117166504744,1
178,1200.7684803599852,850.768481313992,1
179,1202.686058876875,852.6860592003541,1
180,1199.8753171395774,849.8753169457174,1
181,1201.8920038019942,851.892003254984,1
182,1209.4591370535704,859.4591363298852,1
183,1199.377949833096,849.377949090907,1
184,1206.5555465529706,856.5555459123275,1
185,1204.7947850328696,854.7947845669386,1
186,1195.0902825036137,845.0902822394664,1
187,1194.473175598802,844.4731755251593,1
188,1204.5415807182483,854.5415807971705,1
189,1204.4608563484244,854.4608565281138,1
190,1196.4996829320235,846.4996831584592,1
191,1204.6942644711207,854.6942646970239,1
192,1201.0199427448085,851.019942935237,1
193,1207.6065908164294,857.6065909510061,1
194,1206.8357345673523,856.8357346396547,1
195,1192.9419947334172,842.9419947483578,1
196,1194.8447440416644,844.8447440117901,1
197,1201.9156575582206,851.9156574997861,1
198,1194.3546735927832,844.3546735222648,1
199,1203.3193088693115,853.3193088007919,1
